-1.32,-10.40,6.82,-237.07,27.94,40.06,134,458,192
-0.51,-14.34,4.91,-155.79,31.01,76.88,148,473,209
-1.06,-11.36,4.80,-119.06,27.32,108.91,148,471,228
-1.47,-9.31,4.49,-105.57,23.97,120.31,153,468,233
-0.04,-8.27,3.57,-114.44,30.97,138.44,175,463,245
-2.15,-8.95,2.49,-94.41,22.55,140.45,176,445,254
-3.81,-7.42,4.59,-74.33,16.99,119.14,194,451,260
-4.05,-6.10,3.77,-55.31,19.79,86.63,197,451,267
-4.01,-8.20,2.77,-59.76,11.73,72.60,205,450,266
-4.23,-8.30,3.59,-73.87,-2.11,74.46,209,439,272
-4.94,-5.77,1.47,-137.50,-20.05,53.15,211,449,279
-4.60,-6.72,1.37,-167.65,-42.82,25.89,209,439,296
-4.40,-9.14,2.97,-109.69,-36.17,34.67,205,428,297
-5.64,-6.59,3.11,-36.58,-15.50,31.35,220,438,312
-5.44,-6.83,2.34,-12.69,-6.82,1.76,216,432,306
-4.07,-10.43,2.85,0.80,-1.66,-0.52,216,429,301
-3.55,-10.81,2.27,2.73,-1.87,13.37,220,435,302
-3.28,-9.10,1.90,-22.63,-7.74,22.15,214,434,308
-3.98,-8.86,2.20,-51.81,-15.40,25.53,217,416,305
-3.99,-7.87,2.37,-65.27,-20.50,24.37,225,428,302
-4.14,-8.96,3.13,-63.85,-15.47,18.98,221,429,308
-4.95,-9.99,3.37,-41.09,-4.19,25.73,226,417,308
-5.01,-8.66,2.74,-8.85,7.05,25.48,231,422,320
-4.62,-8.08,1.97,-11.95,9.57,22.26,216,415,313
-4.28,-7.71,1.51,-20.31,6.32,19.65,231,417,325
-4.84,-7.75,1.58,-58.11,0.78,16.21,228,422,313
-4.79,-9.13,1.47,-94.28,-4.02,26.88,230,414,319
-5.23,-9.26,1.75,-94.96,-0.60,37.73,239,428,326
-6.13,-8.96,1.25,-71.39,6.40,42.24,232,414,339
-5.95,-8.50,0.48,-45.63,11.24,41.85,231,403,333
-5.91,-7.42,-0.13,-22.80,9.02,37.37,228,405,345
-5.65,-6.55,-0.41,-11.79,2.36,25.69,245,405,340
-5.87,-7.11,-0.17,-21.34,-4.40,12.16,243,403,335
-5.60,-9.23,-0.23,-16.92,-6.63,13.85,233,410,345
-5.59,-10.20,-0.31,-37.10,-12.63,24.15,244,402,341
-4.82,-12.68,5.92,-26.66,-4.40,47.79,247,392,343
-3.59,-8.15,7.20,-70.18,41.81,73.18,244,402,351
-6.06,-9.07,-0.15,-35.53,57.69,26.69,243,393,354
-4.69,-11.32,-0.49,-5.31,42.16,55.12,253,388,354
-5.64,-8.96,-1.44,-18.82,31.10,64.83,260,386,357
-5.53,-8.20,-1.08,-37.12,17.41,63.32,251,385,360
-5.63,-8.71,0.10,-53.68,9.64,69.53,261,368,363
-5.75,-8.71,-0.29,-74.18,2.36,78.81,262,364,376
-5.58,-8.15,-1.26,-92.66,-9.85,85.35,257,352,369
-5.88,-6.73,-0.78,-105.15,-21.12,86.80,271,348,368
-7.15,-4.97,0.74,-94.37,-20.22,78.14,268,341,385
-7.69,-3.85,2.33,-50.66,-0.92,58.71,282,330,379
-7.65,-6.23,0.74,-28.08,15.13,53.82,276,336,389
-6.49,-6.09,-1.34,-38.73,12.19,55.04,279,330,383
-6.73,-7.01,-1.70,-23.81,0.25,55.97,278,322,387
-7.79,-8.49,-2.02,-4.83,-9.66,73.27,272,325,381
-7.96,-7.87,-1.35,-12.08,-15.08,90.34,284,311,374
-7.88,-6.71,-1.09,-4.70,-7.33,87.22,285,297,389
-7.51,-5.57,-1.76,10.00,-3.96,70.56,285,300,387
-7.08,-6.53,-2.85,16.27,-8.34,56.38,291,294,379
-9.03,-6.10,0.04,59.02,-28.24,37.26,280,288,377
-9.39,-5.86,0.92,45.22,-11.65,27.97,293,283,380
-7.28,-4.78,-0.94,32.25,1.99,17.04,295,285,377
-7.24,-5.10,-1.29,-9.61,5.37,11.29,299,282,366
-8.48,-5.41,0.16,-64.13,14.12,9.49,295,290,377
-9.05,-4.59,0.50,-74.96,29.03,1.38,293,285,375
-8.35,-5.51,-0.99,-58.43,34.47,-0.59,290,283,389
-7.76,-6.55,-2.30,-22.37,23.68,7.81,286,289,386
-7.71,-7.12,-2.80,20.04,6.47,30.27,296,279,393
-7.49,-5.76,-1.59,41.65,-7.58,49.85,289,267,391
-7.02,-4.37,-0.99,24.53,-15.42,50.10,294,274,395
-7.46,-4.45,-0.26,-4.36,-17.20,45.72,306,267,386
-8.26,-4.21,0.65,-28.88,-8.46,36.94,302,271,382
-7.79,-5.09,-0.63,-27.49,1.16,31.81,286,267,386
-7.73,-5.96,-1.48,-7.77,0.91,40.48,301,255,386
-7.75,-5.60,-1.64,19.84,0.44,44.53,302,256,382
-7.85,-5.34,-1.75,36.80,-4.96,47.22,310,254,387
-8.23,-4.56,-0.91,33.31,-6.55,45.00,312,251,377
-8.99,-4.30,0.20,17.13,-0.75,36.40,305,244,377
-8.49,-3.48,-0.58,-8.24,3.79,21.60,299,240,388
-8.62,-3.93,-0.88,-24.02,-2.72,14.14,297,237,387
-8.82,-4.12,-1.03,-14.99,-8.79,18.66,301,238,379
-8.56,-4.56,-1.41,9.91,-10.19,21.94,305,239,387
-9.03,-4.57,-0.95,17.82,-8.88,21.87,301,248,379
-9.27,-4.10,-0.29,17.21,0.80,11.00,312,234,382
-9.18,-4.01,-0.46,7.44,6.11,1.71,308,226,379
-8.75,-3.21,-1.03,-6.89,2.08,0.66,299,233,381
-9.04,-3.58,-0.58,-11.79,-1.59,1.69,308,231,379
-9.29,-3.79,-0.40,-11.94,-1.16,2.03,303,236,371
-9.38,-3.95,-0.33,-5.30,2.12,-3.84,300,239,375
-9.87,-4.23,0.02,7.46,6.53,-12.70,307,234,380
-9.29,-3.49,-0.54,3.11,5.99,-30.87,301,233,376
-8.79,-3.84,-0.94,-10.53,-1.63,-45.99,299,245,379
-9.28,-4.27,-0.38,-11.67,-3.77,-48.27,308,240,383
-8.43,-3.50,-0.49,-19.01,0.70,-52.66,305,242,377
-8.30,-3.92,-1.26,-41.12,1.85,-65.95,307,244,382
-8.01,-4.60,-1.25,-53.02,0.26,-72.08,285,254,389
-8.43,-5.76,-1.12,-35.34,8.56,-72.61,296,253,381
-8.18,-5.63,-1.46,-22.15,11.34,-75.44,297,276,380
-7.93,-5.33,-0.80,-8.91,12.60,-78.40,294,267,381
-7.94,-5.53,-1.32,-2.12,12.37,-77.82,290,285,385
-7.90,-5.41,-1.44,8.47,3.71,-64.62,288,280,385
-7.23,-5.77,-2.16,-3.85,-3.84,-60.15,285,293,392
-7.31,-5.42,-1.94,-19.89,-11.35,-65.96,297,290,385
-7.20,-5.67,-1.88,-29.51,-13.37,-76.24,291,303,388
-7.50,-5.67,-1.20,-32.65,-8.34,-89.05,288,300,394
-7.40,-7.53,-1.25,-13.15,4.24,-100.21,284,313,393
-7.18,-7.32,-1.58,4.74,16.76,-97.49,277,311,391
-6.23,-5.28,-1.81,-6.21,22.30,-100.35,290,317,385
-6.20,-6.13,-1.28,-28.37,25.18,-104.81,277,330,405
-6.80,-7.47,-1.31,-45.86,16.53,-99.60,265,337,400
-6.79,-7.91,-1.13,-37.92,8.02,-89.04,272,337,415
-6.60,-8.67,-2.06,-23.17,3.12,-83.08,259,353,399
-6.53,-8.29,-1.79,-6.64,-0.59,-76.43,262,352,403
-6.24,-7.39,-1.47,-2.68,-1.47,-77.90,255,352,400
-6.07,-7.43,-1.25,5.84,-0.68,-75.18,247,365,406
-5.51,-8.27,-1.89,3.77,-0.83,-76.87,248,364,415
-5.60,-8.00,-2.17,-20.12,-6.64,-93.31,245,371,395
-4.93,-8.07,-2.36,-27.24,-9.98,-105.11,239,380,397
-4.83,-8.77,-2.63,-11.46,-9.96,-113.73,231,379,403
-4.86,-8.81,-2.39,-13.85,-19.76,-110.41,227,385,406
-5.13,-8.71,-1.58,-14.96,-21.49,-111.73,232,392,409
-5.39,-9.30,0.52,-24.95,-9.05,-109.18,216,403,415
-4.96,-9.39,0.33,-18.95,17.58,-106.61,224,415,415
-3.80,-8.55,-1.55,-8.24,33.28,-107.09,217,409,418
-2.68,-8.17,-2.79,-5.70,31.47,-111.13,210,414,421
-2.15,-8.36,-2.42,21.21,32.60,-109.85,204,427,429
-2.85,-9.21,-1.87,53.85,38.36,-100.31,192,429,420
-2.81,-9.13,-1.58,54.82,30.85,-94.76,187,437,417
-2.69,-8.97,-1.16,45.73,23.32,-104.24,178,441,422
-2.41,-9.43,-0.62,58.02,33.85,-115.67,173,454,412
-1.36,-8.02,0.38,49.09,42.69,-130.79,169,462,421
-0.49,-6.91,-2.17,-28.21,41.14,-152.65,151,466,415
-0.22,-9.53,-3.76,-60.21,23.71,-154.05,136,461,412
-0.17,-9.38,-4.11,-66.66,6.16,-139.96,128,465,431
-0.77,-9.55,-2.56,-64.50,-0.10,-129.70,106,467,423
-0.77,-9.93,-1.14,-57.22,13.16,-122.17,107,473,439
-1.17,-10.04,-0.43,-0.48,27.32,-112.53,92,486,440
0.19,-9.47,-1.61,16.25,33.81,-102.04,84,469,455
1.25,-9.88,-2.51,23.51,34.02,-105.28,81,490,439
0.35,-9.96,-2.77,33.88,33.56,-116.94,66,490,444
1.71,-9.23,-2.87,38.85,31.40,-123.09,61,492,451
2.32,-9.20,-2.33,34.50,24.85,-121.06,46,486,431
2.24,-10.13,-1.71,21.74,21.20,-108.90,36,506,431
2.30,-10.23,-1.43,17.69,24.38,-91.96,30,497,434
3.48,-9.14,-2.53,16.45,19.41,-91.54,23,497,439
3.38,-9.33,-2.68,4.47,7.15,-105.73,13,497,432
3.28,-8.93,-1.77,8.82,4.56,-115.25,9,491,435
3.24,-9.70,-1.29,32.13,5.34,-114.66,-2,489,428
3.74,-9.93,-1.71,36.33,3.05,-101.31,-9,491,423
3.81,-9.78,-1.37,41.56,0.62,-83.69,-16,494,423
4.19,-9.17,-0.41,41.02,2.60,-71.47,-33,498,431
4.57,-8.85,-0.45,26.54,1.98,-73.75,-31,501,409
4.44,-9.63,-0.71,22.57,5.78,-78.51,-43,501,411
4.61,-9.24,-0.60,25.54,9.75,-75.05,-41,508,418
4.63,-8.80,-0.12,31.83,13.55,-70.68,-53,501,409
4.50,-7.84,-0.33,31.61,17.97,-64.91,-58,496,406
5.13,-7.30,-0.82,40.53,17.56,-66.52,-71,497,400
6.14,-7.04,-2.37,14.56,1.56,-76.77,-67,498,411
5.99,-8.36,-1.61,11.33,-12.06,-85.12,-83,500,403
5.65,-9.35,-1.47,19.43,-18.38,-76.07,-94,494,399
5.70,-9.32,-0.91,16.59,-23.92,-54.95,-96,496,399
5.27,-8.44,0.13,14.85,-23.93,-37.37,-94,498,404
4.98,-7.37,1.35,13.84,-14.86,-24.34,-100,497,403
5.15,-6.98,1.49,8.48,1.05,-19.90,-104,496,409
5.53,-8.40,1.25,-0.34,15.21,-7.90,-99,486,399
6.03,-8.65,-0.13,-0.02,21.69,5.73,-98,488,400
6.31,-8.64,-1.07,3.59,20.11,15.48,-100,495,395
5.91,-8.34,-0.68,12.59,16.41,28.56,-98,485,391
5.88,-8.08,-0.20,22.79,14.42,44.42,-99,496,399
6.20,-8.46,0.22,23.41,11.43,62.60,-90,495,405
5.60,-9.83,0.74,5.74,10.21,82.63,-88,488,393
5.52,-10.73,-0.12,-5.12,11.46,102.23,-81,500,393
5.29,-10.84,0.14,-1.92,15.48,125.06,-76,512,400
5.17,-9.59,0.39,5.93,20.69,149.28,-60,511,402
5.32,-8.38,-0.46,6.93,18.85,164.84,-52,507,388
4.75,-8.91,0.24,7.82,15.37,173.74,-38,511,399
4.11,-9.73,0.48,13.89,16.28,182.59,-23,504,391
3.58,-9.84,0.33,1.79,19.12,189.58,-16,511,389
3.74,-9.27,-0.33,-17.12,13.03,193.11,13,507,393
3.23,-8.01,-0.23,-26.80,3.52,189.82,18,517,388
2.60,-7.53,-0.29,-21.18,2.30,181.49,42,509,388
1.94,-8.76,0.44,-8.93,3.15,180.09,58,511,387
0.52,-9.70,0.30,-11.19,11.14,179.61,69,497,386
0.13,-9.53,-0.25,-8.32,18.37,178.15,82,506,392
-0.04,-8.71,-0.35,-6.17,21.98,166.96,102,490,386
-0.34,-7.96,-0.06,-13.11,21.97,149.86,107,492,391
-0.80,-7.79,-0.31,-21.85,19.69,130.76,117,480,393
-1.26,-9.00,-0.63,-14.64,15.96,112.37,136,471,400
-1.93,-9.87,-1.18,-8.39,10.44,97.49,147,467,389
-2.21,-10.19,-1.00,-1.66,7.48,91.20,146,475,391
-2.13,-9.66,-0.90,-0.37,4.15,87.04,159,474,406
-2.49,-8.82,-0.33,-4.33,3.43,81.72,148,471,391
-2.47,-7.92,0.02,-12.79,5.25,74.76,159,462,389
-2.43,-8.12,-0.23,-27.63,3.66,64.16,168,461,398
-2.83,-9.48,-0.85,-29.35,-0.56,58.23,168,451,393
-3.20,-10.05,-1.32,-25.15,-5.53,59.72,174,462,402
-3.19,-9.64,-1.29,-16.10,-8.50,61.31,193,450,402
-3.09,-8.81,-0.71,-11.56,-8.43,60.07,180,449,403
-3.28,-8.30,-0.33,-14.67,-5.60,57.79,182,444,398
-3.53,-8.88,-0.46,-19.80,-1.73,57.89,194,432,403
-3.68,-9.07,-0.70,-19.79,2.31,58.79,187,434,400
-3.67,-9.26,-0.86,-21.98,2.88,53.83,201,426,409
-4.03,-9.09,-0.76,-20.44,5.85,47.11,205,433,409
-3.84,-8.78,-0.80,-13.61,9.19,47.21,204,429,405
-3.80,-8.38,-1.03,-15.10,10.26,49.28,211,429,405
-3.88,-9.09,-1.39,-35.59,5.08,56.89,198,423,402
-3.52,-8.73,-1.44,-39.43,0.96,62.79,219,412,410
-4.36,-8.98,-1.37,-32.39,-2.10,65.28,214,410,422
-4.54,-8.71,-1.25,-24.95,-0.47,68.67,225,404,423
-4.53,-8.26,-1.24,-18.26,4.44,69.51,228,408,417
-4.67,-7.93,-1.05,-12.50,8.69,65.84,217,399,421
-4.58,-7.84,-1.32,-10.19,8.91,60.72,225,387,406
-4.79,-7.87,-1.49,-14.00,6.75,57.54,230,375,423
-5.51,-8.13,-1.40,-20.45,6.89,60.00,231,388,415
-5.92,-8.97,-1.41,-18.85,11.45,66.82,238,386,415
-5.78,-8.51,-1.61,-15.78,14.66,70.92,243,381,422
-5.52,-7.53,-1.47,-7.31,17.66,68.57,247,370,418
-5.59,-6.58,-1.05,-3.46,22.02,59.82,250,376,429
-5.45,-6.19,-1.15,-11.46,23.80,48.90,249,363,431
-5.42,-7.25,-2.24,-23.57,18.40,43.34,256,363,421
-5.91,-8.01,-2.72,-25.44,10.44,41.73,242,358,438
-6.53,-8.47,-3.00,-27.02,2.42,46.27,251,353,423
-6.56,-7.76,-2.50,-25.38,-4.69,49.89,261,351,438
-6.50,-7.48,-2.19,-18.11,-5.05,50.81,243,347,429
-6.83,-6.91,-1.58,-12.79,0.05,51.08,251,336,428
-6.42,-6.74,-2.04,-10.44,4.20,47.44,256,336,438
-6.85,-6.90,-2.09,-12.69,4.11,41.84,259,336,435
-6.95,-7.40,-2.70,-11.32,0.18,41.11,260,337,437
-6.97,-7.21,-2.78,-11.31,-6.21,43.97,263,322,431
-6.96,-6.72,-2.52,-11.08,-11.13,44.94,265,328,434
-6.87,-6.54,-2.29,-6.00,-12.87,44.72,273,312,431
-7.17,-6.48,-2.04,-2.76,-14.11,43.38,261,322,433
-7.32,-6.33,-2.00,-1.21,-12.79,41.37,265,311,417
-7.30,-6.00,-1.83,-2.21,-9.85,38.82,267,308,425
-7.33,-5.83,-1.77,-1.95,-6.65,33.11,272,303,422
-7.42,-6.13,-1.99,-2.24,-5.40,28.90,272,303,429
-7.47,-6.20,-2.25,-4.41,-8.48,28.61,271,307,431
-7.44,-6.26,-2.44,-6.41,-12.99,30.32,270,299,420
-7.28,-6.17,-2.44,-8.55,-19.14,33.93,271,293,418
-7.53,-5.84,-2.14,-11.60,-23.45,35.47,285,297,428
-7.78,-5.69,-1.76,-9.46,-21.98,35.85,279,286,425
-8.13,-5.79,-1.58,-2.59,-14.47,35.15,285,288,418
-7.95,-5.65,-1.51,3.70,-4.82,34.95,289,289,429
-7.81,-5.62,-1.62,2.58,0.50,36.88,282,282,422
-7.63,-5.57,-1.96,-4.64,0.75,40.67,289,286,425
