288,326,472
284,323,473
284,306,480
273,314,481
279,311,485
272,301,488
276,290,491
267,294,497
261,295,501
260,284,507
259,271,506
248,262,502
242,263,518
253,255,509
243,250,521
233,240,519
230,234,520
222,230,532
230,225,532
225,215,530
213,222,535
204,211,529
213,205,532
203,210,537
194,209,529
192,202,541
188,188,530
196,184,540
184,174,535
180,168,543
161,173,541
171,157,549
165,153,546
148,144,536
142,150,537
140,130,532
131,127,538
129,122,529
122,119,546
130,108,535
101,96,535
115,90,534
112,83,529
104,75,525
99,60,520
92,58,523
83,49,509
88,47,504
70,46,501
81,44,492
64,27,485
67,29,494
58,12,491
66,23,480
42,15,483
37,1,458
49,3,468
46,-7,457
44,-13,449
27,-15,444
32,-15,441
18,-23,434
25,-13,437
14,-26,431
16,-21,428
8,-25,429
10,-37,422
7,-33,406
3,-35,412
7,-46,409
1,-42,408
-13,-44,408
0,-43,397
-12,-41,377
-3,-47,379
-9,-48,375
-9,-55,375
-12,-55,363
-13,-49,362
-15,-59,347
-21,-65,356
-21,-67,341
-14,-70,324
-30,-76,311
-33,-79,302
-27,-83,306
-41,-65,288
-43,-79,280
-39,-85,272
-47,-88,260
-42,-83,257
-49,-81,240
-61,-73,243
-48,-79,227
-62,-82,222
-50,-77,217
-46,-79,210
-56,-71,204
-66,-83,190
-58,-82,191
-55,-87,191
-61,-78,187
-65,-75,176
-60,-77,181
-64,-78,165
-71,-78,170
-66,-71,156
-64,-71,158
-65,-65,142
-60,-65,150
-82,-67,140
-83,-56,122
-75,-60,130
-84,-62,138
-84,-58,116
-84,-53,111
-99,-48,101
-92,-41,99
-87,-43,96
-95,-44,83
-100,-37,81
-99,-21,79
-101,-31,65
-104,-36,67
-100,-23,66
-95,-20,76
-99,-24,67
-106,-14,65
-106,-12,58
-101,-7,48
-95,-15,49
-92,-4,43
-104,-4,38
-112,-1,30
-100,10,20
-96,7,31
-102,6,23
-104,16,29
-94,7,26
-107,10,18
-110,18,13
-107,25,8
-104,24,7
-102,27,8
-106,41,2
-94,33,-7
-101,31,-12
-93,35,-8
-88,44,-13
-83,47,-30
-85,44,-32
-77,48,-36
-81,44,-42
-75,60,-38
-69,61,-39
-73,64,-42
-69,59,-37
-76,56,-37
-62,60,-53
-66,52,-47
-61,44,-44
-46,43,-53
-48,48,-46
-44,27,-44
-39,42,-49
-48,33,-43
-44,42,-47
-52,47,-35
-31,38,-41
-32,39,-49
-33,46,-58
-39,42,-56
-29,36,-55
-27,37,-59
-30,42,-59
-25,47,-61
-27,54,-56
-21,58,-70
-26,58,-70
-31,70,-75
-23,76,-81
-24,79,-75
-35,81,-78
-29,77,-79
-27,90,-83
-21,92,-82
-16,94,-94
-16,84,-94
-25,93,-90
-21,104,-87
-19,99,-89
-20,100,-90
-16,101,-94
-16,108,-96
-13,122,-102
-9,128,-111
-4,147,-104
-3,153,-102
-3,151,-112
-8,146,-112
4,157,-106
4,157,-118
8,168,-115
13,180,-112
26,174,-123
16,184,-121
25,192,-122
35,199,-124
32,207,-122
37,211,-127
37,221,-131
39,228,-122
49,240,-124
56,253,-122
71,260,-129
69,248,-134
64,253,-115
75,271,-118
73,277,-119
76,279,-119
70,288,-125
93,284,-115
84,295,-113
84,288,-113
99,288,-116
112,306,-122
102,303,-107
105,296,-119
107,311,-122
102,316,-107
123,324,-121
121,314,-111
138,312,-106
134,301,-112
147,319,-111
152,322,-101
159,324,-104
170,328,-93
170,333,-90
181,341,-94
187,349,-81
187,349,-76
190,347,-78
203,356,-75
213,356,-70
217,360,-60
219,362,-59
240,366,-54
245,369,-32
255,364,-42
250,376,-27
260,379,-23
262,381,-18
272,381,-23
270,374,-10
289,374,-6
288,375,-2
293,380,7
300,380,16
308,383,15
308,381,30
324,375,31
325,381,42
333,386,47
335,374,54
335,376,66
352,381,78
358,375,70
354,376,90
366,369,102
366,383,112
371,376,119
368,370,142
370,375,138
369,366,144
368,365,155
380,351,167
389,368,179
387,356,191
383,349,190
388,357,204
392,351,215
397,346,215
394,343,242
397,351,237
388,345,245
393,347,257
393,349,267
385,353,271
395,349,272
398,345,286
387,346,293
382,334,288
376,335,296
377,336,317
377,339,322
381,335,328
371,323,333
369,335,335
376,333,352
371,318,359
368,317,360
359,320,371
356,317,385
358,319,385
363,317,392
349,301,395
353,305,397
349,301,398
348,297,411
342,296,422
341,285,435
330,279,434
323,284,441
320,284,451
317,276,448
306,272,461
310,271,460
288,280,469
294,272,478
282,260,483
270,260,490
266,266,494
265,257,502
255,260,514
250,243,512
236,245,521
236,245,517
220,237,535
215,237,527
213,225,530
202,224,541
188,217,530
197,219,538
185,211,543
182,211,548
174,217,549
168,202,550
179,205,549
159,193,552
152,188,552
141,182,555
131,185,558
141,178,550
127,170,550
116,174,559
121,169,554
108,157,564
101,162,557
94,152,559
88,158,553
82,152,557
75,140,566
77,147,559
69,146,555
70,142,561
64,136,555
62,145,554
53,133,561
60,125,547
52,119,565
36,125,552
29,121,552
29,111,547
24,123,549
10,115,531
14,121,544
0,111,532
-2,113,535
-12,106,540
-29,118,532
-23,107,534
-33,106,525
-37,110,526
-43,108,518
-44,102,514
-49,100,526
-58,101,511
-58,92,513
-58,101,508
-67,94,506
-62,87,506
-77,87,503
-77,89,508
-77,87,496
-66,90,490
-89,79,494
-81,95,490
-87,92,479
-96,84,489
-108,79,477
-93,83,483
-102,93,475
-111,84,467
-110,85,473
-124,73,463
-130,84,460
-125,79,450
-131,78,458
-127,73,441
-135,82,457
-150,75,435
-134,69,429
-145,75,438
-146,76,432
-159,77,431
-157,77,423
-156,85,410
-164,77,416
-157,77,426
-170,81,405
-174,70,404
-175,78,405
-163,78,410
-165,69,400
-175,73,412
-168,69,410
-179,75,411
-182,71,410
-171,79,399
-179,70,394
-176,75,397
-174,79,392
-180,73,386
-179,72,394
-176,65,385
-187,61,381
-186,65,377
-196,70,377
-188,72,382
-193,67,380
-185,73,366
-193,75,358
-203,62,360
-197,66,359
-193,72,348
-198,67,363
-201,92,348
-210,75,326
-215,70,339
-209,81,325
-208,87,314
-219,81,316
-222,92,295
-231,93,294
-226,95,284
-224,102,294
-238,95,282
-236,105,289
-236,110,289
-244,101,295
-226,117,284
-242,113,290
-232,118,285
-227,108,280
-233,112,277
-245,102,284
-232,101,271
-247,94,271
-245,115,279
-234,94,263
-238,107,284
-244,111,268
-240,129,250
-244,121,251
-249,140,239
-257,129,233
-250,141,233
-249,152,222
-257,144,226
-243,153,226
-257,153,221
-240,156,214
-254,159,210
-245,165,204
-248,168,187
-240,163,182
-259,176,184
-245,178,175
-250,175,165
-260,185,170
-257,180,153
-249,198,147
-242,196,150
-247,208,147
-239,198,140
-242,217,128
-248,211,127
-242,217,128
-232,217,104
-236,209,102
-231,233,98
-231,226,90
-217,242,75
-217,232,79
-216,243,73
-210,254,58
-214,238,49
-203,251,38
-208,256,33
-191,261,33
-192,257,23
-187,257,15
-197,257,6
-181,251,9
-179,261,7
-179,261,7
-171,261,4
-153,262,-8
-165,270,-18
-152,271,-14
-145,271,-29
-136,270,-37
-131,272,-35
-125,278,-43
-108,276,-46
-113,283,-48
-108,273,-60
-104,283,-60
-88,284,-64
-95,284,-71
-88,296,-64
-92,302,-70
-90,301,-61
-88,306,-66
-82,305,-55
-73,323,-78
-71,318,-76
-81,311,-78
-70,312,-75
-70,317,-79
-55,312,-77
-64,323,-76
-59,325,-73
-60,326,-82
-46,331,-77
-44,337,-88
-47,337,-81
-49,340,-66
-41,341,-75
-47,345,-76
-46,329,-79
-44,347,-83
-39,340,-78
-54,340,-73
-54,349,-71
-48,363,-67
-47,359,-64
-55,372,-65
-44,357,-59
-53,360,-60
-58,368,-46
-49,364,-52
-56,374,-37
-53,380,-36
-64,398,-27
-67,394,-21
-69,393,-15
-67,402,-24
-75,409,-9
-79,409,4
-71,415,-1
-65,426,7
-73,422,10
-72,426,19
-81,432,18
-78,437,35
-73,456,47
-76,471,54
-72,465,65
-64,475,78
-59,485,83
-58,479,94
-58,481,94
-53,484,99
-61,490,100
-49,497,102
-55,496,101
-56,495,95
-47,495,117
-52,504,115
-61,504,124
-39,507,141
-46,503,138
-42,507,153
-49,524,151
-33,518,157
-38,515,164
-35,524,165
-21,530,188
-19,527,188
-23,526,209
-14,535,205
-13,534,209
0,537,215
-2,535,225
4,540,225
13,541,238
6,543,240
15,548,250
15,541,260
27,548,260
30,543,277
30,543,282
41,540,288
33,544,300
37,541,303
50,532,317
44,536,328
44,541,328
52,526,342
53,532,341
62,532,353
47,529,362
58,527,375
67,525,377
65,527,377
70,523,389
73,512,398
79,518,399
76,500,412
92,506,421
87,503,423
99,494,426
88,492,432
94,486,438
96,489,440
94,474,460
85,471,458
106,472,465
105,454,490
99,448,494
101,435,498
107,429,504
100,412,500
106,406,520
111,399,515
106,399,525
101,375,535
112,366,543
118,358,547
113,353,549
108,343,552
117,328,555
117,330,558
112,308,565
118,305,564
117,291,565
125,278,564
138,256,569
146,257,563
152,242,561
141,240,563
153,221,558
161,209,555
163,185,548
173,192,546
170,170,553
179,159,535
182,144,538
188,118,523
181,116,513
182,98,514
191,89,506
187,76,497
193,72,489
182,59,497
184,46,477
188,29,469
197,25,458
186,24,450
193,12,440
181,7,448
182,1,437
186,2,431
182,-20,415
180,-8,412
193,-19,402
186,-29,394
181,-26,389
176,-29,389
173,-42,381
173,-32,383
162,-60,358
157,-62,356
164,-55,353
144,-56,340
148,-64,340
157,-70,324
139,-78,316
136,-83,325
133,-89,290
133,-79,280
122,-98,257
102,-102,248
116,-99,239
107,-102,221
104,-101,215
98,-98,194
94,-101,198
98,-112,185
78,-115,175
64,-110,168
53,-106,157
54,-100,156
48,-101,145
39,-98,141
19,-101,138
16,-96,125
20,-95,129
9,-89,121
-3,-73,107
-6,-88,105
-15,-81,98
-15,-73,88
-27,-76,78
-44,-64,76
-44,-61,88
-43,-60,67
-55,-58,65
-65,-62,70
-55,-43,62
-64,-44,59
-71,-39,54
-75,-33,48
-71,-44,49
-75,-31,43
-87,-16,43
-73,-30,37
-83,-20,27
-72,-19,19
-73,-8,10
-85,-8,10
-85,10,8
-75,2,4
-84,-2,-2
-79,9,-9
-79,19,-4
-83,27,-15
-78,23,-35
-75,41,-24
-75,36,-26
-73,44,-35
-77,36,-38
-79,41,-26
-75,50,-29
-83,49,-47
-79,60,-58
-71,64,-49
-62,75,-62
-60,77,-67
-55,89,-72
-39,102,-76
-42,90,-78
-49,107,-81
-43,113,-82
-41,111,-89
-43,118,-101
-43,128,-89
-46,145,-92
-53,133,-94
-47,148,-95
-41,150,-99
-23,158,-107
-20,173,-107
-13,168,-119
-8,194,-119
0,201,-118
16,217,-128
16,225,-128
31,222,-116
27,231,-129
38,247,-128
38,256,-125
47,257,-124
46,261,-128
69,257,-124
72,261,-133
64,272,-117
89,268,-123
82,283,-128
102,294,-119
113,293,-125
123,290,-111
128,300,-121
140,302,-116
138,310,-121
158,303,-105
165,323,-98
181,310,-99
184,314,-108
193,317,-106
196,314,-101
193,336,-92
217,324,-92
217,329,-87
225,326,-77
237,331,-75
233,320,-88
249,334,-72
247,329,-65
256,314,-67
245,340,-64
253,328,-66
254,329,-60
265,340,-61
270,347,-66
262,337,-54
266,331,-60
263,331,-58
262,325,-52
273,334,-53
272,330,-39
267,337,-42
284,333,-47
285,336,-46
283,343,-50
289,337,-27
280,353,-46
294,342,-25
285,348,-24
305,339,-21
314,339,-12
308,347,-13
306,333,-3
312,339,-7
320,352,-13
313,352,8
324,356,2
329,365,14
325,359,18
319,358,26
333,357,25
335,362,25
341,368,41
346,356,46
349,362,44
348,353,53
351,360,55
351,360,65
342,379,73
359,374,78
363,380,87
353,372,92
358,377,89
364,395,115
349,393,117
348,397,128
356,402,138
352,415,151
352,405,158
354,417,161
352,422,170
348,428,186
352,415,182
362,420,209
363,411,215
356,418,220
362,420,231
356,414,239
358,411,247
358,426,249
363,416,256
357,417,262
354,410,267
357,417,277
347,408,284
348,426,288
348,423,295
346,421,312
324,428,324
324,435,331
317,418,339
314,421,353
307,426,368
306,425,379
306,425,391
286,429,393
293,428,406
282,417,422
276,409,426
274,403,446
259,392,443
245,383,461
243,383,475
231,376,495
225,365,506
220,363,506
199,342,526
199,328,534
188,324,537
180,299,543
163,296,555
158,279,555
144,262,558
135,263,561
121,239,557
112,224,567
108,208,571
102,202,563
89,201,569
94,188,573
75,181,561
77,169,557
82,176,564
77,171,559
70,155,561
67,145,549
54,129,558
60,116,554
62,113,540
65,99,544
60,104,542
65,84,518
64,78,526
65,67,513
65,41,513
59,32,492
60,14,474
60,14,486
64,6,473
59,-3,471
66,-6,458
44,-30,439
46,-24,431
53,-41,421
38,-43,416
33,-46,399
35,-52,408
29,-58,389
26,-53,392
9,-62,385
25,-61,381
21,-67,382
20,-66,374
9,-60,360
4,-77,368
-1,-69,364
-3,-73,366
13,-59,366
1,-76,366
-3,-66,366
4,-70,360
-2,-70,353
-3,-66,357
-10,-61,352
-24,-65,348
-9,-70,353
-16,-60,363
-18,-73,359
-19,-65,346
-26,-70,343
-19,-75,348
-21,-65,348
-19,-70,343
-13,-78,335
-6,-83,313
-6,-93,313
-10,-85,301
-2,-94,305
-3,-100,282
8,-100,284
7,-89,288
10,-105,282
10,-93,289
20,-102,274
16,-106,285
29,-99,273
25,-110,272
32,-110,279
32,-107,277
52,-100,274
50,-106,273
42,-102,267
59,-100,270
58,-104,268
61,-117,279
62,-108,263
65,-106,254
78,-98,270
72,-108,266
88,-110,255
77,-108,251
85,-107,245
90,-107,243
94,-104,249
92,-108,244
107,-117,240
108,-104,237
112,-110,238
110,-112,231
110,-115,236
105,-102,226
105,-107,226
105,-102,226
95,-107,214
89,-111,210
99,-108,198
113,-104,198
108,-104,188
107,-102,170
110,-110,153
123,-111,159
115,-98,151
125,-104,140
125,-106,135
127,-93,131
130,-96,130
140,-96,138
141,-100,122
133,-92,113
141,-95,122
152,-87,108
152,-89,108
146,-90,110
156,-90,105
146,-90,105
157,-87,94
152,-77,89
158,-85,93
174,-82,72
179,-77,77
169,-67,62
193,-75,62
196,-60,65
203,-53,65
220,-55,77
230,-43,60
237,-48,62
240,-35,69
242,-26,58
253,-25,54
265,-13,42
265,-8,44
274,-8,52
290,4,48
297,14,38
307,29,38
300,48,38
326,33,36
328,71,25
329,84,29
339,101,2
346,116,4
348,140,-2
348,152,2
353,169,-7
351,193,-9
339,193,-9
341,203,-12
342,233,-23
334,237,-26
328,250,-30
330,253,-35
325,272,-44
317,266,-41
311,277,-44
311,289,-27
311,296,-37
291,311,-44
308,318,-42
290,322,-38
286,335,-39
288,343,-48
278,351,-43
265,364,-42
267,364,-42
259,380,-41
251,380,-48
245,386,-49
234,387,-48
227,402,-46
222,406,-55
207,415,-47
196,414,-38
188,428,-43
186,431,-41
185,429,-44
161,427,-49
156,425,-44
144,425,-44
134,437,-42
130,433,-46
111,435,-41
101,433,-31
98,439,-30
82,450,-33
89,440,-33
75,440,-53
78,437,-44
61,434,-47
59,444,-35
61,434,-32
46,431,-31
41,440,-29
41,450,-26
38,450,-24
26,448,-16
23,446,-18
8,454,-15
9,455,-14
3,446,-6
2,457,0
-16,469,24
-13,461,25
-21,469,24
-25,473,47
-37,480,56
-47,480,88
-47,488,95
-46,496,94
-60,498,128
-60,496,133
-69,490,144
-77,496,157
-71,502,170
-71,485,190
-66,502,194
-70,494,193
-70,508,205
-67,508,208
-69,497,224
-73,500,216
-66,497,216
-67,511,222
-75,501,217
-77,498,234
-79,496,232
-82,496,239
-78,495,255
-79,489,247
-85,492,257
-87,501,251
-89,496,251
-88,492,245
-96,494,251
-84,501,247
-81,488,250
-92,496,237
-85,490,255
-88,497,250
-81,504,257
-85,497,260
-84,501,256
-75,498,256
-85,504,253
-76,507,260
-64,492,272
-82,498,266
-87,498,278
-73,495,284
-72,494,276
-72,484,290
-82,494,288
-69,502,279
-73,507,272
-73,504,274
-67,496,273
-83,500,272
-77,503,278
-66,495,284
-83,495,284
-73,500,291
-82,494,297
-77,489,302
-72,501,290
-73,495,308
-69,488,311
-73,502,308
-59,495,323
-58,489,319
-44,492,345
-50,494,346
-54,495,359
-36,489,365
-35,497,362
-37,490,383
-25,490,388
-20,490,393
-24,484,392
-16,481,402
-19,486,394
-13,492,400
-12,479,409
-3,471,427
-13,461,432
-12,465,435
-10,454,437
-6,456,441
-8,451,449
-4,455,452
-14,450,455
-8,432,483
-6,422,480
-2,416,491
1,425,492
1,417,483
16,426,496
29,416,491
26,411,491
30,410,500
32,398,514
46,402,508
48,399,520
54,398,519
56,398,514
65,387,523
79,387,520
79,385,523
92,380,527
99,370,523
93,381,531
104,375,530
118,365,535
118,356,535
123,346,540
124,347,524
141,342,534
146,333,541
153,325,546
170,333,538
170,325,543
164,314,549
168,303,536
176,297,542
184,285,535
184,280,532
194,260,531
191,268,530
201,268,535
219,267,529
219,267,524
222,251,520
240,248,521
236,245,514
237,242,503
245,228,509
250,231,507
259,227,513
262,228,504
256,213,498
256,220,496
259,215,496
254,213,496
263,210,494
279,204,485
266,203,489
267,190,475
279,185,480
279,185,480
286,178,478
282,163,468
288,169,465
291,161,454
305,162,452
312,159,438
323,136,427
323,139,420
317,118,411
325,122,410
342,119,388
345,119,383
334,111,356
348,106,348
356,106,341
351,89,326
359,95,320
354,98,301
358,79,278
352,76,272
352,85,231
370,72,225
363,75,210
360,77,174
369,78,165
365,94,147
375,92,138
368,99,123
374,112,115
359,117,105
368,121,79
381,124,85
365,142,72
374,151,61
379,163,56
369,185,44
362,190,27
368,191,26
358,208,21
359,214,13
352,224,-1
343,237,-2
331,232,-14
325,248,-23
330,262,-25
320,265,-35
317,276,-33
308,272,-35
307,295,-41
296,294,-42
285,295,-48
284,308,-59
285,310,-41
271,314,-58
262,328,-52
271,329,-62
263,343,-62
251,336,-53
244,343,-55
255,337,-61
247,353,-62
227,356,-67
219,362,-69
209,364,-64
199,364,-73
215,368,-72
182,362,-78
181,372,-72
178,376,-71
163,383,-81
153,381,-73
152,385,-79
157,382,-70
157,377,-77
147,397,-70
146,381,-76
142,380,-84
133,387,-77
127,379,-81
127,376,-85
128,387,-72
124,371,-88
117,371,-93
106,365,-87
118,365,-94
110,357,-98
116,356,-101
116,348,-94
113,353,-108
113,346,-104
113,341,-99
119,340,-105
115,337,-112
119,335,-117
119,328,-115
119,333,-110
135,319,-113
124,323,-119
146,323,-110
150,322,-113
163,323,-110
158,320,-105
161,340,-110
164,334,-101
185,325,-93
185,345,-95
198,348,-87
210,343,-84
209,357,-78
225,370,-62
219,371,-61
243,369,-52
239,394,-53
253,386,-54
243,386,-35
263,392,-33
261,392,-29
277,388,-25
278,394,-14
280,399,-4
286,410,8
303,417,25
301,412,32
300,418,38
305,426,58
317,414,65
322,431,82
318,427,88
335,439,98
325,441,124
330,444,127
333,434,153
336,455,167
324,448,171
329,450,191
336,448,203
335,449,219
339,448,244
335,449,245
336,452,268
334,443,276
331,448,283
323,446,306
322,443,307
307,443,331
319,448,343
313,441,349
303,441,366
301,432,366
296,429,400
293,438,399
289,432,405
270,422,412
272,434,417
259,428,431
255,429,439
248,425,439
250,412,451
255,410,461
245,405,471
247,402,469
233,391,478
236,386,483
226,386,488
221,379,497
236,364,502
224,357,514
216,340,514
211,328,517
198,329,544
194,306,541
186,324,537
180,308,536
182,303,550
167,300,552
168,286,546
163,289,558
159,271,552
152,266,566
139,255,563
142,249,564
131,238,572
117,226,558
101,222,564
112,214,558
94,203,564
81,204,560
67,181,569
64,187,558
60,167,564
44,151,560
46,142,552
32,131,550
29,113,542
21,111,544
24,89,532
21,79,527
16,75,520
7,72,511
4,53,508
2,41,486
-4,21,489
-9,14,474
-6,1,458
-6,-1,461
-2,-21,431
-1,-30,422
1,-49,388
-6,-52,374
0,-58,365
0,-82,326
12,-82,326
26,-92,285
23,-90,270
32,-95,253
42,-105,243
47,-102,221
66,-105,216
79,-101,210
84,-113,196
105,-102,185
113,-99,167
125,-96,138
139,-95,141
150,-94,133
167,-82,123
175,-83,112
178,-76,112
185,-64,100
203,-62,84
208,-46,70
209,-49,59
204,-39,56
226,-25,35
228,-23,23
225,-12,12
234,2,7
237,-2,9
240,30,-18
247,26,-16
253,25,-3
265,30,-3
274,44,-8
271,36,-14
276,53,-16
286,64,-18
283,70,-19
282,76,-15
289,83,-20
294,88,-23
296,102,-13
306,107,-27
312,118,-41
311,122,-20
318,119,-27
323,139,-20
334,128,-16
325,131,-20
324,147,-19
336,159,-9
337,156,-6
339,169,-4
343,179,-12
356,191,0
351,193,0
360,210,0
358,225,-2
356,237,-2
366,253,8
374,267,15
366,274,20
374,284,32
375,300,38
369,325,44
370,324,60
382,339,58
362,349,73
368,358,79
363,377,92
363,387,94
354,386,110
370,402,123
358,406,118
351,418,147
349,422,151
336,426,147
334,433,179
331,452,191
329,452,208
311,468,214
299,480,233
300,481,239
293,491,251
295,486,278
299,483,294
283,481,302
273,474,314
266,465,334
261,467,339
259,472,360
265,468,376
260,466,393
253,471,381
250,451,386
256,445,404
255,461,405
249,457,404
244,440,406
234,448,414
234,445,433
240,439,432
227,428,450
230,428,445
211,429,456
209,425,466
205,426,465
201,421,472
203,416,474
181,414,489
181,402,491
185,398,495
171,394,496
165,393,504
156,398,509
146,376,509
146,364,526
138,341,523
135,331,537
133,326,544
123,314,547
134,301,546
129,308,548
129,306,550
131,313,548
134,311,548
141,308,548
148,306,543
157,305,547
161,294,541
163,270,536
173,262,541
180,260,531
182,262,550
170,260,538
180,253,536
176,249,544
174,259,532
178,248,543
174,256,530
192,257,538
188,244,535
198,249,530
192,245,531
193,239,535
191,244,532
194,238,541
199,243,534
201,254,532
201,242,520
211,248,519
216,253,521
230,261,511
240,255,500
242,234,518
248,262,514
253,255,500
261,254,494
272,260,502
262,262,490
274,267,490
276,263,491
273,259,489
290,259,477
291,243,475
306,238,458
313,238,461
307,242,455
310,217,440
307,208,435
318,194,441
317,188,440
319,186,426
319,167,433
322,147,416
328,131,400
331,125,387
320,115,386
328,93,354
333,95,357
328,69,316
330,56,306
326,50,300
328,39,272
325,32,255
325,35,250
323,30,233
330,35,214
320,20,187
316,8,182
307,19,169
310,9,152
299,3,134
293,7,123
295,4,118
290,7,111
294,13,88
291,30,88
295,26,65
283,24,46
280,16,48
280,29,24
266,24,12
270,35,18
259,33,7
259,48,-2
256,43,-21
254,72,-29
250,78,-52
240,90,-56
237,94,-58
228,115,-83
237,130,-77
237,147,-89
222,157,-87
217,169,-106
210,196,-111
207,209,-107
201,230,-116
204,240,-112
190,250,-115
188,263,-111
180,270,-107
169,280,-108
165,296,-115
168,303,-105
164,319,-113
146,325,-105
146,328,-102
133,331,-96
139,345,-95
119,342,-98
118,348,-104
107,357,-90
106,368,-94
104,363,-89
92,382,-82
98,395,-71
85,400,-66
83,403,-61
79,406,-62
73,415,-54
78,412,-47
70,409,-48
67,426,-38
72,435,-41
62,433,-31
73,429,-20
60,445,-21
66,446,-23
60,438,-21
48,440,-7
56,441,-25
44,449,-30
39,439,-30
46,433,-21
30,432,-20
33,440,-19
35,434,-18
32,439,-18
26,440,-24
27,437,-13
29,438,-14
19,433,-16
15,429,-15
3,429,-18
-3,427,-25
7,426,-31
-1,429,-25
9,418,-19
9,431,-21
